,img,seg
450,ISBI2016_ISIC_Part1_Training_Data/010320.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010320.png
451,ISBI2016_ISIC_Part1_Training_Data/010321.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010321.png
452,ISBI2016_ISIC_Part1_Training_Data/010322.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010322.png
453,ISBI2016_ISIC_Part1_Training_Data/010323.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010323.png
454,ISBI2016_ISIC_Part1_Training_Data/010324.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010324.png
455,ISBI2016_ISIC_Part1_Training_Data/010325.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010325.png
456,ISBI2016_ISIC_Part1_Training_Data/010326.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010326.png
457,ISBI2016_ISIC_Part1_Training_Data/010327.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010327.png
458,ISBI2016_ISIC_Part1_Training_Data/010328.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010328.png
459,ISBI2016_ISIC_Part1_Training_Data/010329.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010329.png
460,ISBI2016_ISIC_Part1_Training_Data/010330.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010330.png
461,ISBI2016_ISIC_Part1_Training_Data/010331.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010331.png
462,ISBI2016_ISIC_Part1_Training_Data/010332.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010332.png
463,ISBI2016_ISIC_Part1_Training_Data/010333.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010333.png
464,ISBI2016_ISIC_Part1_Training_Data/010334.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010334.png
465,ISBI2016_ISIC_Part1_Training_Data/010335.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010335.png
466,ISBI2016_ISIC_Part1_Training_Data/010336.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010336.png
467,ISBI2016_ISIC_Part1_Training_Data/010337.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010337.png
468,ISBI2016_ISIC_Part1_Training_Data/010338.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010338.png
469,ISBI2016_ISIC_Part1_Training_Data/010339.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010339.png
470,ISBI2016_ISIC_Part1_Training_Data/010340.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010340.png
471,ISBI2016_ISIC_Part1_Training_Data/010341.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010341.png
472,ISBI2016_ISIC_Part1_Training_Data/010342.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010342.png
473,ISBI2016_ISIC_Part1_Training_Data/010343.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010343.png
474,ISBI2016_ISIC_Part1_Training_Data/010344.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010344.png
475,ISBI2016_ISIC_Part1_Training_Data/010345.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010345.png
476,ISBI2016_ISIC_Part1_Training_Data/010346.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010346.png
477,ISBI2016_ISIC_Part1_Training_Data/010347.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010347.png
478,ISBI2016_ISIC_Part1_Training_Data/010348.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010348.png
479,ISBI2016_ISIC_Part1_Training_Data/010349.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010349.png
480,ISBI2016_ISIC_Part1_Training_Data/010350.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010350.png
481,ISBI2016_ISIC_Part1_Training_Data/010574.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010574.png
482,ISBI2016_ISIC_Part1_Training_Data/010575.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010575.png
483,ISBI2016_ISIC_Part1_Training_Data/010576.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010576.png
484,ISBI2016_ISIC_Part1_Training_Data/010577.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010577.png
485,ISBI2016_ISIC_Part1_Training_Data/010578.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010578.png
486,ISBI2016_ISIC_Part1_Training_Data/010579.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010579.png
487,ISBI2016_ISIC_Part1_Training_Data/010580.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010580.png
488,ISBI2016_ISIC_Part1_Training_Data/010581.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010581.png
489,ISBI2016_ISIC_Part1_Training_Data/010582.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010582.png
490,ISBI2016_ISIC_Part1_Training_Data/010583.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010583.png
491,ISBI2016_ISIC_Part1_Training_Data/010584.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010584.png
492,ISBI2016_ISIC_Part1_Training_Data/010585.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010585.png
493,ISBI2016_ISIC_Part1_Training_Data/010586.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010586.png
494,ISBI2016_ISIC_Part1_Training_Data/010587.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010587.png
495,ISBI2016_ISIC_Part1_Training_Data/010588.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010588.png
496,ISBI2016_ISIC_Part1_Training_Data/010589.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010589.png
497,ISBI2016_ISIC_Part1_Training_Data/010590.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010590.png
498,ISBI2016_ISIC_Part1_Training_Data/010591.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010591.png
499,ISBI2016_ISIC_Part1_Training_Data/010592.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010592.png
500,ISBI2016_ISIC_Part1_Training_Data/010593.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010593.png
501,ISBI2016_ISIC_Part1_Training_Data/010594.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010594.png
502,ISBI2016_ISIC_Part1_Training_Data/010595.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010595.png
503,ISBI2016_ISIC_Part1_Training_Data/010596.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010596.png
504,ISBI2016_ISIC_Part1_Training_Data/010597.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010597.png
505,ISBI2016_ISIC_Part1_Training_Data/010598.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010598.png
506,ISBI2016_ISIC_Part1_Training_Data/010599.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010599.png
507,ISBI2016_ISIC_Part1_Training_Data/010600.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010600.png
508,ISBI2016_ISIC_Part1_Training_Data/010601.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010601.png
509,ISBI2016_ISIC_Part1_Training_Data/010602.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010602.png
510,ISBI2016_ISIC_Part1_Training_Data/010603.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010603.png
511,ISBI2016_ISIC_Part1_Training_Data/010604.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010604.png
512,ISBI2016_ISIC_Part1_Training_Data/010605.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010605.png
513,ISBI2016_ISIC_Part1_Training_Data/010606.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010606.png
514,ISBI2016_ISIC_Part1_Training_Data/010607.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010607.png
515,ISBI2016_ISIC_Part1_Training_Data/010608.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010608.png
516,ISBI2016_ISIC_Part1_Training_Data/010609.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010609.png
517,ISBI2016_ISIC_Part1_Training_Data/010610.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010610.png
518,ISBI2016_ISIC_Part1_Training_Data/010704.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010704.png
519,ISBI2016_ISIC_Part1_Training_Data/010705.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010705.png
520,ISBI2016_ISIC_Part1_Training_Data/010706.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010706.png
521,ISBI2016_ISIC_Part1_Training_Data/010707.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010707.png
522,ISBI2016_ISIC_Part1_Training_Data/010708.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010708.png
523,ISBI2016_ISIC_Part1_Training_Data/010709.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010709.png
524,ISBI2016_ISIC_Part1_Training_Data/010710.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010710.png
525,ISBI2016_ISIC_Part1_Training_Data/010711.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010711.png
526,ISBI2016_ISIC_Part1_Training_Data/010712.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010712.png
527,ISBI2016_ISIC_Part1_Training_Data/010713.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010713.png
528,ISBI2016_ISIC_Part1_Training_Data/010714.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010714.png
529,ISBI2016_ISIC_Part1_Training_Data/010715.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010715.png
530,ISBI2016_ISIC_Part1_Training_Data/010716.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010716.png
531,ISBI2016_ISIC_Part1_Training_Data/010717.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010717.png
532,ISBI2016_ISIC_Part1_Training_Data/010718.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010718.png
533,ISBI2016_ISIC_Part1_Training_Data/010719.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010719.png
534,ISBI2016_ISIC_Part1_Training_Data/010720.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010720.png
535,ISBI2016_ISIC_Part1_Training_Data/010721.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010721.png
536,ISBI2016_ISIC_Part1_Training_Data/010722.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010722.png
537,ISBI2016_ISIC_Part1_Training_Data/010723.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010723.png
538,ISBI2016_ISIC_Part1_Training_Data/010724.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010724.png
539,ISBI2016_ISIC_Part1_Training_Data/010725.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010725.png
540,ISBI2016_ISIC_Part1_Training_Data/010726.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010726.png
541,ISBI2016_ISIC_Part1_Training_Data/010727.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010727.png
542,ISBI2016_ISIC_Part1_Training_Data/010728.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010728.png
543,ISBI2016_ISIC_Part1_Training_Data/010729.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010729.png
544,ISBI2016_ISIC_Part1_Training_Data/010730.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010730.png
545,ISBI2016_ISIC_Part1_Training_Data/010731.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010731.png
546,ISBI2016_ISIC_Part1_Training_Data/010732.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010732.png
547,ISBI2016_ISIC_Part1_Training_Data/010733.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010733.png
548,ISBI2016_ISIC_Part1_Training_Data/010734.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010734.png
549,ISBI2016_ISIC_Part1_Training_Data/010735.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010735.png
550,ISBI2016_ISIC_Part1_Training_Data/010736.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010736.png
551,ISBI2016_ISIC_Part1_Training_Data/010737.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010737.png
552,ISBI2016_ISIC_Part1_Training_Data/010738.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010738.png
553,ISBI2016_ISIC_Part1_Training_Data/010739.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010739.png
554,ISBI2016_ISIC_Part1_Training_Data/010740.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/010740.png
555,ISBI2016_ISIC_Part1_Training_Data/013237.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013237.png
556,ISBI2016_ISIC_Part1_Training_Data/013238.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013238.png
557,ISBI2016_ISIC_Part1_Training_Data/013239.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013239.png
558,ISBI2016_ISIC_Part1_Training_Data/013240.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013240.png
559,ISBI2016_ISIC_Part1_Training_Data/013241.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013241.png
560,ISBI2016_ISIC_Part1_Training_Data/013242.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013242.png
561,ISBI2016_ISIC_Part1_Training_Data/013243.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013243.png
562,ISBI2016_ISIC_Part1_Training_Data/013244.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013244.png
563,ISBI2016_ISIC_Part1_Training_Data/013245.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013245.png
564,ISBI2016_ISIC_Part1_Training_Data/013246.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013246.png
565,ISBI2016_ISIC_Part1_Training_Data/013247.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013247.png
566,ISBI2016_ISIC_Part1_Training_Data/013248.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013248.png
567,ISBI2016_ISIC_Part1_Training_Data/013249.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013249.png
568,ISBI2016_ISIC_Part1_Training_Data/013250.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013250.png
569,ISBI2016_ISIC_Part1_Training_Data/013251.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013251.png
570,ISBI2016_ISIC_Part1_Training_Data/013252.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013252.png
571,ISBI2016_ISIC_Part1_Training_Data/013253.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013253.png
572,ISBI2016_ISIC_Part1_Training_Data/013254.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013254.png
573,ISBI2016_ISIC_Part1_Training_Data/013255.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013255.png
574,ISBI2016_ISIC_Part1_Training_Data/013256.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013256.png
575,ISBI2016_ISIC_Part1_Training_Data/013257.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013257.png
576,ISBI2016_ISIC_Part1_Training_Data/013258.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013258.png
577,ISBI2016_ISIC_Part1_Training_Data/013259.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013259.png
578,ISBI2016_ISIC_Part1_Training_Data/013260.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013260.png
579,ISBI2016_ISIC_Part1_Training_Data/013261.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013261.png
580,ISBI2016_ISIC_Part1_Training_Data/013262.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013262.png
581,ISBI2016_ISIC_Part1_Training_Data/013263.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013263.png
582,ISBI2016_ISIC_Part1_Training_Data/013264.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013264.png
583,ISBI2016_ISIC_Part1_Training_Data/013265.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013265.png
584,ISBI2016_ISIC_Part1_Training_Data/013266.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013266.png
585,ISBI2016_ISIC_Part1_Training_Data/013267.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013267.png
586,ISBI2016_ISIC_Part1_Training_Data/013268.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013268.png
587,ISBI2016_ISIC_Part1_Training_Data/013269.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013269.png
588,ISBI2016_ISIC_Part1_Training_Data/013270.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013270.png
589,ISBI2016_ISIC_Part1_Training_Data/013271.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013271.png
590,ISBI2016_ISIC_Part1_Training_Data/013272.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013272.png
591,ISBI2016_ISIC_Part1_Training_Data/013273.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013273.png
592,ISBI2016_ISIC_Part1_Training_Data/013274.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/013274.png
593,ISBI2016_ISIC_Part1_Training_Data/017565.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017565.png
594,ISBI2016_ISIC_Part1_Training_Data/017566.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017566.png
595,ISBI2016_ISIC_Part1_Training_Data/017567.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017567.png
596,ISBI2016_ISIC_Part1_Training_Data/017568.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017568.png
597,ISBI2016_ISIC_Part1_Training_Data/017569.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017569.png
598,ISBI2016_ISIC_Part1_Training_Data/017570.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017570.png
599,ISBI2016_ISIC_Part1_Training_Data/017571.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017571.png
600,ISBI2016_ISIC_Part1_Training_Data/017572.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017572.png
601,ISBI2016_ISIC_Part1_Training_Data/017573.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017573.png
602,ISBI2016_ISIC_Part1_Training_Data/017574.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017574.png
603,ISBI2016_ISIC_Part1_Training_Data/017575.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017575.png
604,ISBI2016_ISIC_Part1_Training_Data/017576.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017576.png
605,ISBI2016_ISIC_Part1_Training_Data/017577.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017577.png
606,ISBI2016_ISIC_Part1_Training_Data/017578.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017578.png
607,ISBI2016_ISIC_Part1_Training_Data/017579.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017579.png
608,ISBI2016_ISIC_Part1_Training_Data/017580.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017580.png
609,ISBI2016_ISIC_Part1_Training_Data/017581.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017581.png
610,ISBI2016_ISIC_Part1_Training_Data/017582.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017582.png
611,ISBI2016_ISIC_Part1_Training_Data/017583.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017583.png
612,ISBI2016_ISIC_Part1_Training_Data/017584.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017584.png
613,ISBI2016_ISIC_Part1_Training_Data/017585.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017585.png
614,ISBI2016_ISIC_Part1_Training_Data/017586.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017586.png
615,ISBI2016_ISIC_Part1_Training_Data/017587.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017587.png
616,ISBI2016_ISIC_Part1_Training_Data/017588.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017588.png
617,ISBI2016_ISIC_Part1_Training_Data/017589.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017589.png
618,ISBI2016_ISIC_Part1_Training_Data/017590.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017590.png
619,ISBI2016_ISIC_Part1_Training_Data/017591.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017591.png
620,ISBI2016_ISIC_Part1_Training_Data/017592.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017592.png
621,ISBI2016_ISIC_Part1_Training_Data/017593.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017593.png
622,ISBI2016_ISIC_Part1_Training_Data/017594.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017594.png
623,ISBI2016_ISIC_Part1_Training_Data/017595.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017595.png
624,ISBI2016_ISIC_Part1_Training_Data/017596.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017596.png
625,ISBI2016_ISIC_Part1_Training_Data/017597.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017597.png
626,ISBI2016_ISIC_Part1_Training_Data/017598.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017598.png
627,ISBI2016_ISIC_Part1_Training_Data/017599.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017599.png
628,ISBI2016_ISIC_Part1_Training_Data/017600.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017600.png
629,ISBI2016_ISIC_Part1_Training_Data/017601.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/017601.png
630,ISBI2016_ISIC_Part1_Training_Data/019981.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019981.png
631,ISBI2016_ISIC_Part1_Training_Data/019982.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019982.png
632,ISBI2016_ISIC_Part1_Training_Data/019983.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019983.png
633,ISBI2016_ISIC_Part1_Training_Data/019984.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019984.png
634,ISBI2016_ISIC_Part1_Training_Data/019985.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019985.png
635,ISBI2016_ISIC_Part1_Training_Data/019986.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019986.png
636,ISBI2016_ISIC_Part1_Training_Data/019987.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019987.png
637,ISBI2016_ISIC_Part1_Training_Data/019988.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019988.png
638,ISBI2016_ISIC_Part1_Training_Data/019989.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019989.png
639,ISBI2016_ISIC_Part1_Training_Data/019990.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019990.png
640,ISBI2016_ISIC_Part1_Training_Data/019991.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019991.png
641,ISBI2016_ISIC_Part1_Training_Data/019992.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019992.png
642,ISBI2016_ISIC_Part1_Training_Data/019993.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019993.png
643,ISBI2016_ISIC_Part1_Training_Data/019994.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019994.png
644,ISBI2016_ISIC_Part1_Training_Data/019995.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019995.png
645,ISBI2016_ISIC_Part1_Training_Data/019996.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019996.png
646,ISBI2016_ISIC_Part1_Training_Data/019997.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019997.png
647,ISBI2016_ISIC_Part1_Training_Data/019998.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019998.png
648,ISBI2016_ISIC_Part1_Training_Data/019999.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/019999.png
649,ISBI2016_ISIC_Part1_Training_Data/020000.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020000.png
650,ISBI2016_ISIC_Part1_Training_Data/020001.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020001.png
651,ISBI2016_ISIC_Part1_Training_Data/020002.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020002.png
652,ISBI2016_ISIC_Part1_Training_Data/020003.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020003.png
653,ISBI2016_ISIC_Part1_Training_Data/020004.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020004.png
654,ISBI2016_ISIC_Part1_Training_Data/020005.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020005.png
655,ISBI2016_ISIC_Part1_Training_Data/020006.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020006.png
656,ISBI2016_ISIC_Part1_Training_Data/020007.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020007.png
657,ISBI2016_ISIC_Part1_Training_Data/020008.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020008.png
658,ISBI2016_ISIC_Part1_Training_Data/020009.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020009.png
659,ISBI2016_ISIC_Part1_Training_Data/020010.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020010.png
660,ISBI2016_ISIC_Part1_Training_Data/020011.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020011.png
661,ISBI2016_ISIC_Part1_Training_Data/020012.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020012.png
662,ISBI2016_ISIC_Part1_Training_Data/020013.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020013.png
663,ISBI2016_ISIC_Part1_Training_Data/020014.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020014.png
664,ISBI2016_ISIC_Part1_Training_Data/020015.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020015.png
665,ISBI2016_ISIC_Part1_Training_Data/020016.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020016.png
666,ISBI2016_ISIC_Part1_Training_Data/020017.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020017.png
667,ISBI2016_ISIC_Part1_Training_Data/020018.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020018.png
668,ISBI2016_ISIC_Part1_Training_Data/020611.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020611.png
669,ISBI2016_ISIC_Part1_Training_Data/020612.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020612.png
670,ISBI2016_ISIC_Part1_Training_Data/020613.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020613.png
671,ISBI2016_ISIC_Part1_Training_Data/020614.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020614.png
672,ISBI2016_ISIC_Part1_Training_Data/020615.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020615.png
673,ISBI2016_ISIC_Part1_Training_Data/020616.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020616.png
674,ISBI2016_ISIC_Part1_Training_Data/020617.jpg,ISBI2016_ISIC_Part1_Training_GroundTruth/020617.png
